"geo_type";"region";"transportation_type";"alternative_name";"sub-region";"country";"fecha";"tasa"
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-13;100
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-14;95,85
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-15;99,87
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-16;107,59
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-17;103,23
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-18;91,9
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-19;67
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-20;93,11
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-21;93,06
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-22;99,22
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-23;99,6
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-24;96,94
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-25;83,64
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-26;64,12
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-27;88,76
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-28;94,22
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-29;87,97
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-30;101,96
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-01-31;101,2
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-01;94,35
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-02;64,67
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-03;90,6
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-04;97,62
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-05;100,49
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-06;99,41
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-07;100,87
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-08;106,9
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-09;76,75
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-10;106,82
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-11;112,9
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-12;123,58
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-13;128,58
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-14;144,87
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-15;112,14
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-16;74,21
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-17;95,95
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-18;126,76
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-19;123,25
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-20;123,08
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-21;135,88
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-22;123,54
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-23;106,64
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-24;101,36
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-25;95,69
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-26;125,52
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-27;131,89
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-28;150,24
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-02-29;128,23
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-01;81,67
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-02;121,39
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-03;128,17
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-04;136,05
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-05;145,51
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-06;154,35
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-07;139,23
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-08;86,7
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-09;137,26
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-10;136,11
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-11;92,7
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-12;139,17
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-13;127,61
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-14;74,37
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-15;50,31
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-16;58,5
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-17;39,05
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-18;33,36
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-19;32,06
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-20;9,4
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-21;6,04
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-22;5,25
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-23;5,77
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-24;6,07
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-25;9,07
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-26;8,35
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-27;8,02
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-28;8,54
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-29;6,15
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-30;8,71
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-03-31;7,34
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-01;8,42
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-02;8,18
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-03;8,87
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-04;7,23
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-05;6,38
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-06;8,17
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-07;9,5
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-08;11,28
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-09;10,15
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-10;8,79
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-11;9,82
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-12;7,05
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-13;11,07
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-14;11,91
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-15;11,18
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-16;13,2
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-17;13,12
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-18;10,19
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-19;8,2
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-20;12,54
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-21;12,48
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-22;11,86
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-23;13,11
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-24;14,16
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-25;13,83
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-26;12,19
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-27;12,43
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-28;10,12
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-29;15,8
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-04-30;16,94
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-01;10,87
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-02;13,23
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-03;9,39
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-04;14,07
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-05;15,49
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-06;17,45
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-07;16,53
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-08;23,1
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-09;15,57
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-10;11,84
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-11;NA
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-12;NA
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-13;19,17
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-14;19,89
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-15;21,3
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-16;18,01
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-17;14,3
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-18;22,9
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-19;22,61
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-20;20,79
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-21;21,6
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-22;21,38
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-23;21,48
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-24;13,15
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-25;14,29
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-26;21
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-27;23,31
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-28;23,16
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-29;24,28
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-30;16,93
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-05-31;11,82
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-01;19,73
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-02;20,68
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-03;22,11
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-04;23,31
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-05;23,9
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-06;20,29
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-07;14,93
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-08;25,25
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-09;25,75
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-10;24,44
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-11;25,25
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-12;28,99
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-13;24,3
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-14;16,39
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-15;18,17
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-16;26,13
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-17;26,24
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-18;26,19
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-19;28,83
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-20;24,91
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-21;16,33
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-22;22,97
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-23;22,98
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-24;23,59
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-25;25,25
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-26;26,1
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-27;22,44
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-28;17,41
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-29;22,63
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-06-30;20,59
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-01;15,67
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-02;18,6
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-03;19,31
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-04;19,02
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-05;14,77
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-06;19,23
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-07;19,83
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-08;24,85
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-09;18,82
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-10;19,32
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-11;22,65
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-12;15,84
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-13;22,93
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-14;23,82
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-15;22,61
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-16;24,11
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-17;28,34
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-18;23,54
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-19;25,26
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-20;34,2
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-21;32,37
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-22;30,23
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-23;27,62
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-24;31,88
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-25;30,95
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-26;27,37
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-27;31,99
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-28;34
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-29;35,03
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-30;35,93
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-07-31;34,99
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-01;34,78
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-02;25,88
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-03;33,78
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-04;40,66
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-05;38,3
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-06;31,49
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-07;32,33
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-08;35,99
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-09;21,33
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-10;33,89
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-11;35,16
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-12;36,23
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-13;38,93
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-14;42,8
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-15;38,31
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-16;28,19
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-17;31,32
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-18;37,3
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-19;36,11
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-20;36,94
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-21;41,54
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-22;41,93
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-23;31,48
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-24;38,94
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-25;33,61
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-26;30,9
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-27;41,65
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-28;38,14
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-29;29,48
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-30;29,58
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-08-31;32,48
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-01;31,04
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-02;25,28
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-03;35,72
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-04;45,74
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-05;46,46
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-06;31,19
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-07;36,89
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-08;41,38
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-09;41,45
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-10;44,28
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-11;47,44
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-12;47,97
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-13;37,07
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-14;39,12
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-15;40,01
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-16;45,17
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-17;52,1
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-18;56,75
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-19;51,37
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-20;42,99
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-21;45,94
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-22;45,92
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-23;48,37
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-24;51,24
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-25;42,04
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-26;36,4
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-27;25,82
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-28;41,94
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-29;49,39
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-09-30;47,07
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-01;46,57
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-02;52,24
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-03;42,84
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-04;25,4
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-05;41,88
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-06;46,69
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-07;49,97
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-08;51,71
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-09;55,89
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-10;56,35
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-11;34,43
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-12;42,19
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-13;47,64
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-14;50,6
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-15;48,66
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-16;64,31
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-17;46,36
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-18;27,27
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-19;36,91
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-20;37,15
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-21;41,08
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-22;36,22
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-23;58,13
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-24;56,35
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-25;19,79
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-26;48,99
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-27;53,41
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-28;42,92
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-29;51,36
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-30;57,63
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-10-31;60,79
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-01;39,87
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-02;47,08
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-03;53,47
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-04;53,74
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-05;53,5
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-06;64,73
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-07;63,29
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-08;38,15
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-09;46,6
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-10;51,21
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-11;51,56
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-12;54,38
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-13;66,31
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-14;56,23
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-15;38,76
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-16;49,47
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-17;51,24
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-18;53,47
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-19;58,34
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-20;66,24
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-21;59,42
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-22;40,63
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-23;39,09
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-24;46,07
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-25;49,86
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-26;58,76
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-27;66,64
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-28;49,51
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-29;35,2
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-11-30;49,58
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-12-01;59,47
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-12-02;54,59
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-12-03;66,34
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-12-04;74,99
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-12-05;64,7
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-12-06;43,05
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-12-07;45,43
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-12-08;39,68
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-12-09;64,77
"city";"Buenos Aires";"walking";NA;NA;"Argentina";2020-12-10;65,65
